 Route name                                                         Path                                                                                                                     
 <current>                                                          /<current>                                                                                                               
 <front>                                                            /                                                                                                                        
 <nolink>                                                           /                                                                                                                        
 <none>                                                             /                                                                                                                        
 big_pipe.nojs                                                      /big_pipe/no-js                                                                                                          
 block.admin_add                                                    /admin/structure/block/add/{plugin_id}/{theme}                                                                           
 block.admin_demo                                                   /admin/structure/block/demo/{theme}                                                                                      
 block.admin_display                                                /admin/structure/block                                                                                                   
 block.admin_display_theme                                          /admin/structure/block/list/{theme}                                                                                      
 block.admin_library                                                /admin/structure/block/library/{theme}                                                                                   
 block.category_autocomplete                                        /block-category/autocomplete                                                                                             
 block_content.add_form                                             /block/add/{block_content_type}                                                                                          
 block_content.add_page                                             /block/add                                                                                                               
 block_content.type_add                                             /admin/structure/block/block-content/types/add                                                                           
 comment.admin                                                      /admin/content/comment                                                                                                   
 comment.admin_approval                                             /admin/content/comment/approval                                                                                          
 comment.approve                                                    /comment/{comment}/approve                                                                                               
 comment.multiple_delete_confirm                                    /admin/content/comment/delete                                                                                            
 comment.new_comments_node_links                                    /comments/render_new_comments_node_links                                                                                 
 comment.node_redirect                                              /comment/{node}/reply                                                                                                    
 comment.reply                                                      /comment/reply/{entity_type}/{entity}/{field_name}/{pid}                                                                 
 config.diff                                                        /admin/config/development/configuration/sync/diff/{source_name}/{target_name}                                            
 config.diff_collection                                             /admin/config/development/configuration/sync/diff_collection/{collection}/{source_name}/{target_name}                    
 config.export_download                                             /admin/config/development/configuration/full/export-download                                                             
 config.export_full                                                 /admin/config/development/configuration/full/export                                                                      
 config.export_single                                               /admin/config/development/configuration/single/export/{config_type}/{config_name}                                        
 config.import_full                                                 /admin/config/development/configuration/full/import                                                                      
 config.import_single                                               /admin/config/development/configuration/single/import                                                                    
 config.sync                                                        /admin/config/development/configuration                                                                                  
 contact.form_add                                                   /admin/structure/contact/add                                                                                             
 contact.site_page                                                  /contact                                                                                                                 
 contextual.render                                                  /contextual/render                                                                                                       
 dblog.access_denied                                                /admin/reports/access-denied                                                                                             
 dblog.confirm                                                      /admin/reports/dblog/confirm                                                                                             
 dblog.event                                                        /admin/reports/dblog/event/{event_id}                                                                                    
 dblog.overview                                                     /admin/reports/dblog                                                                                                     
 dblog.page_not_found                                               /admin/reports/page-not-found                                                                                            
